burn,site,type,RSN,moist.class,sev.class,moist.2005,moist.2008,TDR.2006,TDR.2008,elev,m.treeline,Lat(N),Lon(W),slope.deg,aspect,asp.folded,lat.rad,slope.rad,aspect.rad,ln(Htload),insolation,pH,%sand,%silt,%clay,text.class,slope.pos,Burn.date,Burn.date.julian,NBR,org loss (cm),soil.sev,soil.sev.rank,mortality (%),tree.sev.rank,%Can.cons,last.fire,oldest.tree,recruit.type,ave.age,CBI.total,CBI.Under,CBI.Over,CBI.substrate,Resid.org,Resid.CV,PreFireOrg,%OrgLoss,%org<3cm,org.cov,moss.cov,dmoss.cov,post.SON,post.SOC,BS.dens,BS.ba,BS.ba.stg,TA.dens,TA.ba,PB.dens,PB.ba,BS.ntree,BS.nstand,PB.ntree,PB.nstand,TA.ntree,TA.nstand,Dec.nstand,WS.ntree,WS.nstand,cov.nonv,cov.vasc,TDR.2011,org.dep.2011
TC,1,int,,moist,high,5,6,68.3,59,600,450,64.0574978,-142.0202229,3,155,110,1.118,0.052,1.920,-0.621,0.784,6.9,41.6,40.0,18.4,4,3,12-Jul-04,194,-0.361,10cm,mod-low,2,100,1,73.1,30,30,2,28,2.09,2.18,1.84,2.3,3.1,0.85,9.9,63.7,55,45,52,0,0.069,2.04,0.58,0.8,0.5,0,0,0.025,0.240920887,1,2,1,3,3,3,3,3,3,10,14,71.7,8.2
TC,2,ext,,NA,NA,3,3,39.5,55.6,706,344,64.0459286,-142.059115,4,80,35,1.118,0.070,0.611,-0.723,0.744,4.1,30.6,53.0,16.4,5,0,22-Jun-04,174,-0.428,10cm,low,1,100,4,92.4,158,158,2,157,2.08,1.64,2.96,0.65,13.7,0.32,25.0,42.4,0,65,3,28,,,0.75,18.4,17.4,0,0,0,0,3,3,3,4,3,5,4,5,7,0,31,34.0,5.5
TC,3,ext,,NA,NA,4,4,46.9,48.6,716,334,64.0396622,-142.0581216,5,31,14,1.118,0.087,0.244,-0.770,0.702,5.3,23.2,57.4,19.4,4,0,22-Jun-04,174,-0.393,5cm,mod-low,2,100,1,93.4,29,29,2,28,2.39,2.39,NA,2.4,4.9,0.62,11.8,74.9,38,28,52,13,,,0.60,2.3,1.2,0,0,0,0,2,3,3,3,4,4,3,4,4,25,41,47.0,4.3
TC,4,int,TKN0149,moist,low,5,4,46.3,75.8,697,353,64.0199434,-142.0867092,4,198,153,1.117,0.070,2.670,-0.578,0.796,4.9,52.2,35.4,12.4,4,1,19-Jun-04,171,-0.125,,low,1,95,1,66.4,100,159,3,107,1.39,1.13,2.02,0.5,16.3,0.40,26.3,31.7,0,73,5,17,0.227,8.35,1.55,9.5,9.4,0,0,0,0,0,1,2,3,3,7,3,2,7,2,8,48.7,13.0
TC,5,ext,,NA,NA,2,2,20.3,14.2,728,322,64.0205916,-142.0861858,10,210,165,1.117,0.175,2.880,-0.481,0.842,4.8,33.2,48.4,18.4,3,1,19-Jun-04,171,-0.328,5-10cm,moderate,3,100,4,82.8,101,194,3,135,2.67,2.44,3,2.35,3.5,0.90,11.9,73.7,50,27,8,27,,,0.98,13.5,10.2,0,0,0,0,1,1,1,3,2,7,3,2,7,0,5,19.7,1.5
TC,6,ext,,NA,NA,6,5,58.5,71.4,647,403,63.9812727,-142.156472,2,255,150,1.117,0.035,2.618,-0.611,0.760,5.7,51.2,33.4,15.4,3,2,20-Jun-04,172,-0.146,<5cm,low,1,100,4,83.5,87,87,2,82,1.92,1.44,3,1.5,15.4,0.26,22.3,33.4,0,21,23,18,,,0.52,3.2,3.1,0,0,0,0,1,3,3,3,3,3,3,3,3,5,47,65.0,14.7
TC,7,ext,,NA,NA,5,4,59.7,44.4,659,391,63.97744,-142.16344,4,45,0,1.117,0.070,0.000,-0.752,0.721,5.2,15.2,65.4,19.4,4,1,20-Jun-04,172,-0.289,5cm,low,1,100,4,97.7,98,98,2,94,2.02,1.72,3,1.63,21.5,0.41,27.3,26.5,0,25,3,58,,,1.60,6.4,6.2,0,0,0,0,3,3,4,4,4,4,4,4,7,1,60,76.0,14.3
TC,8,int,,moist,low,4,3,63.7,50.6,653,397,63.9603666,-142.1695182,4,180,135,1.116,0.070,2.356,-0.586,0.799,6.5,22.2,63.4,14.4,4,0,20-Jun-04,172,-0.343,5-10cm,mod-low,2,100,4,98.0,95,95,2,89,2.26,1.89,3,0.8,10.8,0.53,18.5,46.3,0,62,13,18,0.122,3.47,0.92,10.3,10.3,0.1,7.007584213,0.011111111,0.031503193,3,3,3,3,3,3,3,3,3,0,55,51.0,9.7
TC,9,ext,,NA,NA,2,2,20.5,26.8,694,356,63.8578432,-142.2331575,6,255,150,1.115,0.105,2.618,-0.544,0.770,4.3,19.2,47.4,33.4,3,0,12-Jul-04,194,-0.131,3-5cm,mod-high,4,100,1,36.4,34,34,2,33,2.23,2.21,2.3,2.25,4.9,0.51,9.7,67.5,36,20,28,7,,,0.48,3.7,3.5,0.683333333,5.557739204,0.05,0.592321115,0,0,0,1,1,1,1,1,3,0,50,36.7,3.3
TC,10,int,,moist,high,5,5,48.0,56.4,722,328,63.84834,-142.22064,6,288,117,1.114,0.105,2.042,-0.582,0.731,5.6,23.2,62.4,14.4,2,1,17-Jul-04,199,-0.100,10-20cm,moderate,3,98,1,75.5,47,47,2.1,38,2.11,2.19,1.9,2.25,7.8,1.08,18.9,65.5,41,43,55,0,0.066,1.86,1.20,3.1,1.3,0,0,0,0,0,0,1,7,2,4,4,2,4,60,11,60.3,11.3
